toll_plaza_id_start,toll_plaza_id_end,typeofcar_id,price
14,12,4,120
14,12,5,190
14,13,1,30
14,13,2,40
14,13,3,60
14,13,4,70
14,13,5,120
14,15,1,20
14,15,2,40
14,15,3,50
14,15,4,60
14,15,5,100
14,16,1,60
14,16,2,100
14,16,3,130
14,16,4,160
14,16,5,250
14,17,1,110
14,17,2,170
14,17,3,220
14,17,4,280
14,17,5,450
14,18,1,150
14,18,2,220
14,18,3,290
14,18,4,370
14,18,5,590
14,19,1,160
14,19,2,240
14,19,3,320
14,19,4,400
14,19,5,630
20,21,1,35
20,21,2,50
20,21,3,75
20,21,4,140
20,21,5,200
20,22,1,35
20,22,2,50
20,22,3,75
20,22,4,140
20,22,5,200
21,22,1,35
21,22,2,50
21,22,3,75
21,22,4,140
21,22,5,200
21,20,1,35
21,20,2,50
21,20,3,75
21,20,4,140
21,20,5,200
22,20,1,35
22,20,2,50
22,20,3,75
22,20,4,140
22,20,5,200
22,21,1,35
22,21,2,50
22,21,3,75
22,21,4,140
22,21,5,200
23,24,1,35
23,24,2,50
23,24,3,75
23,24,4,120
23,24,5,180
23,25,1,35
23,25,2,50
23,25,3,75
23,25,4,120
23,25,5,180
24,25,1,35
24,25,2,50
24,25,3,75
24,25,4,120
24,25,5,180
24,23,1,35
24,23,2,50
24,23,3,75
24,23,4,120
24,23,5,180
25,23,1,35
25,23,2,50
25,23,3,75
25,23,4,120
25,23,5,180
25,24,1,35
25,24,2,50
25,24,3,75
25,24,4,120
25,24,5,180
26,27,1,40
26,27,2,60
26,27,3,70
26,27,4,110
26,27,5,150
26,28,1,100
26,28,2,130
26,28,3,160
26,28,4,260
26,28,5,360
26,29,1,150
26,29,2,200
26,29,3,250
26,29,4,400
26,29,5,540
26,30,1,190
26,30,2,250
26,30,3,320
26,30,4,510
26,30,5,700
26,31,1,210
26,31,2,280
26,31,3,350
26,31,4,560
26,31,5,760
27,28,1,50
27,28,2,70
27,28,3,90
27,28,4,150
27,28,5,200
27,29,1,110
27,29,2,140
27,29,3,170
27,29,4,280
27,29,5,380
27,30,1,550
27,30,2,400
27,30,3,250
27,30,4,200
27,30,5,150
27,26,1,40
27,26,2,60
27,26,3,70
27,26,4,110
27,26,5,150
28,26,1,100
28,26,2,130
28,26,3,160
28,26,4,260
28,26,5,360
29,26,1,150
29,26,2,200
29,26,3,250
29,26,4,400
29,26,5,540
30,26,1,190
30,26,2,250
30,26,3,320
30,26,4,510
30,26,5,700
31,26,1,210
31,26,2,280
31,26,3,350
31,26,4,560
31,26,5,760
28,27,1,50
28,27,2,70
28,27,3,90
28,27,4,150
28,27,5,200
29,27,1,110
29,27,2,140
29,27,3,170
29,27,4,280
29,27,5,380
30,27,1,550
30,27,2,400
30,27,3,250
30,27,4,200
30,27,5,150
32,33,1,65
32,33,2,95
32,33,3,115
32,33,4,190
32,33,5,260
32,34,1,115
32,34,2,160
32,34,3,195
32,34,4,320
32,34,5,435
32,35,1,115
32,35,2,160
32,35,3,195
32,35,4,320
32,35,5,435
33,34,1,45
33,34,2,65
33,34,3,80
33,34,4,130
33,34,5,175
33,35,1,45
33,35,2,65
33,35,3,80
33,35,4,130
33,35,5,175
34,35,1,0
34,35,2,0
34,35,3,0
34,35,4,0
34,35,5,0
33,32,1,65
33,32,2,95
33,32,3,115
33,32,4,190
33,32,5,260
34,32,1,115
34,32,2,160
34,32,3,195
34,32,4,320
34,32,5,435
35,32,1,115
35,32,2,160
35,32,3,195
35,32,4,320
35,32,5,435
34,33,1,45
34,33,2,65
34,33,3,80
34,33,4,130
34,33,5,175
35,33,1,45
35,33,2,65
35,33,3,80
35,33,4,130
35,33,5,175
35,34,1,0
35,34,2,0
35,34,3,0
35,34,4,0
35,34,5,0
36,37,1,40
36,37,2,60
36,37,3,80
36,37,4,100
36,37,5,160
36,38,1,100
36,38,2,150
36,38,3,200
36,38,4,240
36,38,5,380
37,38,1,60
37,38,2,90
37,38,3,120
37,38,4,140
37,38,5,220
39,40,1,20
39,40,2,30
39,40,3,40
39,40,4,50
39,40,5,80
39,41,1,60
39,41,2,90
39,41,3,120
39,41,4,150
39,41,5,240
39,42,1,90
39,42,2,140
39,42,3,190
39,42,4,240
39,42,5,380
39,43,1,120
39,43,2,180
39,43,3,250
39,43,4,310
39,43,5,500
39,44,1,180
39,44,2,280
39,44,3,370
39,44,4,460
39,44,5,740
40,45,1,180
40,45,2,260
40,45,3,350
40,45,4,440
40,45,5,710
41,42,1,30
41,42,2,50
41,42,3,70
41,42,4,90
41,42,5,140
41,43,1,60
41,43,2,90
41,43,3,120
41,43,4,160
41,43,5,250
41,44,1,120
41,44,2,180
41,44,3,250
41,44,4,310
41,44,5,490
41,45,1,130
41,45,2,200
41,45,3,270
41,45,4,340
41,45,5,540
42,43,1,30
42,43,2,40
42,43,3,50
42,43,4,70
42,43,5,110
42,44,1,90
42,44,2,130
42,44,3,180
42,44,4,220
42,44,5,350
42,45,1,100
42,45,2,150
42,45,3,200
42,45,4,250
42,45,5,400
43,45,1,60
43,45,2,90
43,45,3,120
43,45,4,150
43,45,5,240
